Treatment	Background	Length_cm
NB	CL28	0.608936395324891
NB	CL28	0.49053209623394
NB	CL28	0.49053209623394
CL14	CL28	7.19306116977527
CL14	CL28	7.09157177055446
CL14	CL28	7.64553474130141
Δ68-69	CL28	2.74867122889708
Δ68-69	CL28	0.317154372565047
Δ68-69	CL28	0.384813972045591
Δ68-70	CL28	0.143776648896155
Δ68-70	CL28	1.43776648896155
Δ68-70	CL28	2.16933590834492
ΔHS33	CL28	3.58173004750127
ΔHS33	CL28	0.604707670357357
ΔHS33	CL28	2.68101162941653
ΔHS33 pBBR1:68-69	CL28	0.604707670357357
ΔHS33 pBBR1:68-69	CL28	0.355212897272853
ΔHS33 pBBR1:68-69	CL28	0.828830093636657
ΔHS33 pBBR1:68-70	CL28	7.28609311906102
ΔHS33 pBBR1:68-70	CL28	7.12963029526226
ΔHS33 pBBR1:68-70	CL28	6.50377900006724
NB	IAA	0.372127797142989
NB	IAA	0.359441622240387
NB	IAA	1.06140996685103
CL14	IAA	5.29013493438499
CL14	IAA	1.06563869181856
CL14	IAA	1.26016004032512
Δ68-69	IAA	0.143776648896155
Δ68-69	IAA	0.69351089467557
Δ68-69	IAA	0.562420420682017
Δ68-70	IAA	0.114175574123417
Δ68-70	IAA	0.482074646298872
Δ68-70	IAA	0.372127797142989
ΔHS33	IAA	0.190292623539028
ΔHS33	IAA	0.879574793247065
ΔHS33	IAA	0.152234098831223
ΔHS33 pBBR1:68-69	IAA	3.3618363491895
ΔHS33 pBBR1:68-69	IAA	3.95808656961179
ΔHS33 pBBR1:68-69	IAA	4.12300684334561
ΔHS33 pBBR1:68-70	IAA	3.38297997402717
ΔHS33 pBBR1:68-70	IAA	2.7021552542542
ΔHS33 pBBR1:68-70	IAA	2.82901700328022
NB	NB	3.62824602214414
NB	NB	7.49330064247018
NB	NB	7.40026869318444
NB	CL28	1.07409614175363
NB	CL28	0.524361895974212
NB	CL28	1.25593131535759
CL14	CL28	6.25851295195027
CL14	CL28	5.34510835896293
CL14	CL28	1.43353776399401
Δ68-69	CL28	1.5942293127603
Δ68-69	CL28	0.947234392727608
Δ68-69	CL28	0.697739619643104
Δ68-70	CL28	0.811915193766521
Δ68-70	CL28	1.07409614175363
Δ68-70	CL28	0.638537470097629
ΔHS33	CL28	0.943005667760074
ΔHS33	CL28	1.72954851172139
ΔHS33	CL28	1.44622393889662
ΔHS33 pBBR1:68-69	CL28	1.21787279064978
ΔHS33 pBBR1:68-69	CL28	1.37433561444854
ΔHS33 pBBR1:68-69	CL28	1.49696863850702
ΔHS33 pBBR1:68-70	CL28	7.11271539539213
ΔHS33 pBBR1:68-70	CL28	6.45726302542436
ΔHS33 pBBR1:68-70	CL28	7.29032184402855
NB	NB	7.10848667042459
NB	NB	6.77441739798941
NB	NB	7.12540157029473
NB	CL28	0.697739619643104
NB	CL28	0.414415046818328
NB	CL28	0.498989546169008
CL14	CL28	3.22651715022841
CL14	CL28	0.740026869318444
CL14	CL28	3.26034694996869
Δ68-69	CL28	0.638537470097629
Δ68-69	CL28	1.23055896555238
Δ68-69	CL28	0.824601368669123
Δ68-70	CL28	1.18827171587704
Δ68-70	CL28	1.48428246360442
Δ68-70	CL28	1.20941534071471
ΔHS33	CL28	0.75694176918858
ΔHS33	CL28	1.00643654227308
ΔHS33	CL28	1.7676070364292
ΔHS33 pBBR1:68-69	CL28	0.909175868019802
ΔHS33 pBBR1:68-69	CL28	8.41939141036012
ΔHS33 pBBR1:68-69	CL28	2.65563927961133
ΔHS33 pBBR1:68-70	CL28	1.68726126204605
ΔHS33 pBBR1:68-70	CL28	2.73175632902694
ΔHS33 pBBR1:68-70	CL28	1.30244729000046
NB	IAA	0.778085394026249
NB	IAA	0.524361895974212
NB	IAA	0.28755329779231
CL14	IAA	7.33683781867143
CL14	IAA	4.16106536805342
CL14	IAA	3.75510777117016
Δ68-69	IAA	0.401728871915727
Δ68-69	IAA	0.169148998701359
Δ68-69	IAA	0.156462823798757
Δ68-70	IAA	0.482074646298872
Δ68-70	IAA	0.312925647597513
Δ68-70	IAA	0.270638397922174
ΔHS33	IAA	0.325611822500115
ΔHS33	IAA	0.228351148246834
ΔHS33	IAA	0.2241224232793
ΔHS33 pBBR1:68-69	IAA	7.09157177055446
ΔHS33 pBBR1:68-69	IAA	7.04505579591158
ΔHS33 pBBR1:68-69	IAA	6.25851295195027
ΔHS33 pBBR1:68-70	IAA	6.44457685052176
ΔHS33 pBBR1:68-70	IAA	7.1338590202298
ΔHS33 pBBR1:68-70	IAA	7.75971031542482
NB	NB	6.83361954753489
NB	NB	7.47638574260005
NB	NB	7.04928452087912
NB	CL28	0
NB	CL28	0.786542843961317
NB	CL28	0.676595994805434
CL14	CL28	7.3579814435091
CL14	CL28	8.16989663727562
CL14	CL28	7.89925823935344
Δ68-69	CL28	0.524361895974212
Δ68-69	CL28	0.608936395324891
Δ68-69	CL28	0.0634308745130095
Δ68-70	CL28	0.105718124188349
Δ68-70	CL28	0.42710122172093
Δ68-70	CL28	0.312925647597513
ΔHS33	CL28	3.40835232383237
ΔHS33	CL28	0.773856669058715
ΔHS33	CL28	6.57566732451531
ΔHS33 pBBR1:68-69	CL28	0.131090473993553
ΔHS33 pBBR1:68-69	CL28	0.73579814435091
ΔHS33 pBBR1:68-69	CL28	0.460931021461202
ΔHS33 pBBR1:68-70	CL28	0
ΔHS33 pBBR1:68-70	CL28	6.65601309889846
ΔHS33 pBBR1:68-70	CL28	6.80401847276215
NB	IAA	0.482074646298872
NB	IAA	0.152234098831223
NB	IAA	0.359441622240387
CL14	IAA	6.27965657678794
CL14	IAA	3.81430992071564
CL14	IAA	5.09138486091089
Δ68-69	IAA	0.215664973344232
Δ68-69	IAA	0.342526722370251
Δ68-69	IAA	1.1079259414939
Δ68-70	IAA	0.228351148246834
Δ68-70	IAA	0
Δ68-70	IAA	0.562420420682017
ΔHS33	IAA	0.0761170494156114
ΔHS33	IAA	0.621622570227493
ΔHS33	IAA	0.274867122889708
ΔHS33 pBBR1:68-69	IAA	4.53742189016394
ΔHS33 pBBR1:68-69	IAA	0
ΔHS33 pBBR1:68-69	IAA	5.44236903321621
ΔHS33 pBBR1:68-70	IAA	4.87149116259913
ΔHS33 pBBR1:68-70	IAA	2.83747445321529
ΔHS33 pBBR1:68-70	IAA	4.41056014113792
NB	NB	3.53098534789086
NB	NB	1.84795281081234
NB	NB	6.29234275169054
NB	CL28	1.33627708974073
NB	CL28	0.257952223019572
NB	CL28	1.32359091483813
CL14	CL28	6.7363588732816
CL14	CL28	4.56702296493668
CL14	CL28	1.17981426594198
Δ68-69	CL28	1.37433561444854
Δ68-69	CL28	0.69351089467557
Δ68-69	CL28	0.51167572107161
Δ68-70	CL28	1.02758016711075
Δ68-70	CL28	0.706197069578172
Δ68-70	CL28	0.782314118993783
ΔHS33	CL28	1.84372408584481
ΔHS33	CL28	2.54992115542298
ΔHS33	CL28	1.67457508714345
ΔHS33 pBBR1:68-69	CL28	0.854202443441861
ΔHS33 pBBR1:68-69	CL28	1.61537293759797
ΔHS33 pBBR1:68-69	CL28	0.20297879844163
ΔHS33 pBBR1:68-70	CL28	7.31992291880129
ΔHS33 pBBR1:68-70	CL28	6.88436424714529
ΔHS33 pBBR1:68-70	CL28	4.51627826532627
NB	NB	7.594790041691
NB	NB	3.96654401954686
NB	NB	6.6856141736712
NB	CL28	1.02758016711075
NB	CL28	0.790771568928851
NB	CL28	0.841516268539259
CL14	CL28	4.4570761157808
CL14	CL28	2.17779335827999
CL14	CL28	5.90330005467741
Δ68-69	CL28	0.862659893376929
Δ68-69	CL28	0.51167572107161
Δ68-69	CL28	0.913404592987336
Δ68-70	CL28	1.43776648896155
Δ68-70	CL28	1.52234098831223
Δ68-70	CL28	1.34050581470827
ΔHS33	CL28	0.799229018863919
ΔHS33	CL28	2.0297879844163
ΔHS33	CL28	1.09946849155883
ΔHS33 pBBR1:68-69	CL28	1.09101104162376
ΔHS33 pBBR1:68-69	CL28	8.2798434864315
ΔHS33 pBBR1:68-69	CL28	3.17577245061801
ΔHS33 pBBR1:68-70	CL28	1.40816541418881
ΔHS33 pBBR1:68-70	CL28	2.24545295776053
ΔHS33 pBBR1:68-70	CL28	2.38500088168916
NB	IAA	0.342526722370251
NB	IAA	0.562420420682017
NB	IAA	0.596250220422289
CL14	IAA	5.64957655662538
CL14	IAA	2.36808598181902
CL14	IAA	3.16731500068294
Δ68-69	IAA	0.190292623539028
Δ68-69	IAA	0.321383097532581
Δ68-69	IAA	0.367899072175455
Δ68-70	IAA	0.596250220422289
Δ68-70	IAA	0.241037323149436
Δ68-70	IAA	0.211436248376698
ΔHS33	IAA	0.372127797142989
ΔHS33	IAA	0.308696922629979
ΔHS33	IAA	0.28755329779231
ΔHS33 pBBR1:68-69	IAA	6.35577362620355
ΔHS33 pBBR1:68-69	IAA	6.03016180370343
ΔHS33 pBBR1:68-69	IAA	5.54808715740456
ΔHS33 pBBR1:68-70	IAA	7.82314118993783
ΔHS33 pBBR1:68-70	IAA	7.46369956769745
ΔHS33 pBBR1:68-70	IAA	7.76393904039236
NB	NB	7.47638574260005
NB	NB	7.51021554234032
NB	NB	6.95202384662584
NB	CL28	0.524361895974212
NB	CL28	0.321383097532581
NB	CL28	0.613165120292425
CL14	CL28	6.9604812965609
CL14	CL28	7.95846038889892
CL14	CL28	7.25649204428828
Δ68-69	CL28	1.08678231665623
Δ68-69	CL28	0.329840547467649
Δ68-69	CL28	0.329840547467649
Δ68-70	CL28	0.194521348506562
Δ68-70	CL28	0
Δ68-70	CL28	0.854202443441861
ΔHS33	CL28	0.460931021461202
ΔHS33	CL28	0.879574793247065
ΔHS33	CL28	4.4697622906834
ΔHS33 pBBR1:68-69	CL28	0.101489399220815
ΔHS33 pBBR1:68-69	CL28	0.169148998701359
ΔHS33 pBBR1:68-69	CL28	0.630080020162561
ΔHS33 pBBR1:68-70	CL28	7.16768881997007
ΔHS33 pBBR1:68-70	CL28	7.97960401373659
ΔHS33 pBBR1:68-70	CL28	7.05351324584665
NB	IAA	0.20297879844163
NB	IAA	0.676595994805434
NB	IAA	0.325611822500115
CL14	IAA	4.34712926662491
CL14	IAA	0.0761170494156114
CL14	IAA	5.69186380630072
Δ68-69	IAA	0
Δ68-69	IAA	0.638537470097629
Δ68-69	IAA	0.389042697013125
Δ68-70	IAA	0
Δ68-70	IAA	0.207207523409164
Δ68-70	IAA	0.367899072175455
ΔHS33	IAA	0.0888032243182132
ΔHS33	IAA	0.0845744993506793
ΔHS33	IAA	0.253723498052038
ΔHS33 pBBR1:68-69	IAA	3.94117166974165
ΔHS33 pBBR1:68-69	IAA	7.594790041691
ΔHS33 pBBR1:68-69	IAA	3.73396414633249
ΔHS33 pBBR1:68-70	IAA	4.71502833880037
ΔHS33 pBBR1:68-70	IAA	4.44016121591066
ΔHS33 pBBR1:68-70	IAA	2.53723498052038
NB	NB	3.72127797142989
NB	NB	7.67513581607414
NB	NB	7.06619942074925
NB	CL28	1.03180889207829
NB	CL28	1.08678231665623
NB	CL28	1.3320483647732
CL14	CL28	5.02372526143035
CL14	CL28	4.98989546169008
CL14	CL28	0.186063898571494
Δ68-69	CL28	1.50542608844209
Δ68-69	CL28	1.48005373863689
Δ68-69	CL28	1.24747386542252
Δ68-70	CL28	1.28553239013033
Δ68-70	CL28	0.968378017565278
Δ68-70	CL28	0.608936395324891
ΔHS33	CL28	1.17981426594198
ΔHS33	CL28	2.22430933292287
ΔHS33	CL28	1.02335144214322
ΔHS33 pBBR1:68-69	CL28	0.389042697013125
ΔHS33 pBBR1:68-69	CL28	1.53502716321483
ΔHS33 pBBR1:68-69	CL28	0.972606742532812
ΔHS33 pBBR1:68-70	CL28	6.19085335246972
ΔHS33 pBBR1:68-70	CL28	7.69205071594428
ΔHS33 pBBR1:68-70	CL28	7.07888559565186
NB	NB	7.41718359305457
NB	NB	7.32415164376883
NB	NB	8.41516268539259
NB	CL28	0.680824719772968
NB	CL28	0.2241224232793
NB	CL28	1.39125051431867
CL14	CL28	7.48484319253512
CL14	CL28	2.4272881313645
CL14	CL28	3.17154372565047
Δ68-69	CL28	0.803457743831453
Δ68-69	CL28	0.824601368669123
Δ68-69	CL28	0.676595994805434
Δ68-70	CL28	0.257952223019572
Δ68-70	CL28	2.15242100847479
Δ68-70	CL28	1.51811226334469
ΔHS33	CL28	0.816143918734055
ΔHS33	CL28	1.16712809103937
ΔHS33	CL28	1.38279306438361
ΔHS33 pBBR1:68-69	CL28	0.761170494156113
ΔHS33 pBBR1:68-69	CL28	8.2417849617237
ΔHS33 pBBR1:68-69	CL28	0.951463117695142
ΔHS33 pBBR1:68-70	CL28	1.02758016711075
ΔHS33 pBBR1:68-70	CL28	2.38500088168916
ΔHS33 pBBR1:68-70	CL28	2.15242100847479
NB	IAA	0.833058818604191
NB	IAA	0.769627944091181
NB	IAA	0.638537470097629
CL14	IAA	7.15500264506747
CL14	IAA	4.79114538821598
CL14	IAA	3.90311314503385
Δ68-69	IAA	0.143776648896155
Δ68-69	IAA	0.194521348506562
Δ68-69	IAA	0.308696922629979
Δ68-70	IAA	0.253723498052038
Δ68-70	IAA	0.583564045519687
Δ68-70	IAA	0.744255594285978
ΔHS33	IAA	0.951463117695142
ΔHS33	IAA	0.363670347207921
ΔHS33	IAA	0.604707670357357
ΔHS33 pBBR1:68-69	IAA	4.61776766454709
ΔHS33 pBBR1:68-69	IAA	6.12319375298918
ΔHS33 pBBR1:68-69	IAA	6.74904504818421
ΔHS33 pBBR1:68-70	IAA	7.73433796561962
ΔHS33 pBBR1:68-70	IAA	7.76816776535989
ΔHS33 pBBR1:68-70	IAA	7.09157177055446
NB	NB	7.46792829266498
NB	NB	7.01545472113885
NB	NB	6.70675779850887
NB	CL28	0.520133171006678
NB	CL28	0.376356522110523
NB	CL28	0.617393845259959
CL14	CL28	7.68359326600921
CL14	CL28	6.87167807224269
CL14	CL28	8.12760938760028
Δ68-69	CL28	0.934548217825006
Δ68-69	CL28	0
Δ68-69	CL28	0.69351089467557
Δ68-70	CL28	1.41239413915634
Δ68-70	CL28	0.473617196363804
Δ68-70	CL28	0.752713044221046
ΔHS33	CL28	2.39768705659176
ΔHS33	CL28	0.668138544870366
ΔHS33	CL28	8.02611998837946
ΔHS33 pBBR1:68-69	CL28	0.439787396623532
ΔHS33 pBBR1:68-69	CL28	0.376356522110523
ΔHS33 pBBR1:68-69	CL28	0.765399219123648
ΔHS33 pBBR1:68-70	CL28	7.99229018863919
ΔHS33 pBBR1:68-70	CL28	7.04928452087912
ΔHS33 pBBR1:68-70	CL28	7.7935401151651
NB	IAA	0.532819345909279
NB	IAA	0.73579814435091
NB	IAA	0.156462823798757
CL14	IAA	5.10407103581349
CL14	IAA	3.54367152279346
CL14	IAA	0.2241224232793
Δ68-69	IAA	0.257952223019572
Δ68-69	IAA	0.253723498052038
Δ68-69	IAA	0.456702296493668
Δ68-70	IAA	0.989521642402948
Δ68-70	IAA	0
Δ68-70	IAA	0.342526722370251
ΔHS33	IAA	0.139547923928621
ΔHS33	IAA	0.207207523409164
ΔHS33	IAA	0.253723498052038
ΔHS33 pBBR1:68-69	IAA	3.93694294477412
ΔHS33 pBBR1:68-69	IAA	6.9477951216583
ΔHS33 pBBR1:68-69	IAA	5.13790083555377
ΔHS33 pBBR1:68-70	IAA	4.84189008782639
ΔHS33 pBBR1:68-70	IAA	1.19672916581211
ΔHS33 pBBR1:68-70	IAA	4.09763449354041
NB	NB	6.03439052867097
NB	NB	5.61151803191757
NB	NB	7.5821038667884
NB	CL28	0.646994920032697
NB	CL28	0.858431168409395
NB	CL28	0.900718418084734
CL14	CL28	2.7021552542542
CL14	CL28	4.79114538821598
CL14	CL28	0.71465451951324
Δ68-69	CL28	1.37856433941607
Δ68-69	CL28	1.19672916581211
Δ68-69	CL28	0.93877694279254
Δ68-70	CL28	0.854202443441861
Δ68-70	CL28	1.3574207145784
Δ68-70	CL28	0.803457743831453
ΔHS33	CL28	0.676595994805434
ΔHS33	CL28	0.380585247078057
ΔHS33	CL28	1.0952397665913
ΔHS33 pBBR1:68-69	CL28	0.262180947987106
ΔHS33 pBBR1:68-69	CL28	1.14175574123417
ΔHS33 pBBR1:68-69	CL28	1.13752701626664
ΔHS33 pBBR1:68-70	CL28	6.44457685052176
ΔHS33 pBBR1:68-70	CL28	7.20151861971034
ΔHS33 pBBR1:68-70	CL28	7.03659834597652
NB	NB	7.53135916717799
NB	NB	8.11069448773014
NB	NB	6.41920450071656
NB	CL28	0.697739619643104
NB	CL28	0.689282169708036
NB	CL28	1.82258046100714
CL14	CL28	6.9604812965609
CL14	CL28	6.9477951216583
CL14	CL28	7.54827406704813
Δ68-69	CL28	1.09946849155883
Δ68-69	CL28	0.706197069578172
Δ68-69	CL28	0.837287543571725
Δ68-70	CL28	1.75914958649413
Δ68-70	CL28	1.20941534071471
Δ68-70	CL28	1.45468138883168
ΔHS33	CL28	0.790771568928851
ΔHS33	CL28	0.790771568928851
ΔHS33	CL28	1.65343146230578
ΔHS33 pBBR1:68-69	CL28	1.39125051431867
ΔHS33 pBBR1:68-69	CL28	8.17412536224315
ΔHS33 pBBR1:68-69	CL28	0.790771568928851
ΔHS33 pBBR1:68-70	CL28	1.3574207145784
ΔHS33 pBBR1:68-70	CL28	1.31090473993553
ΔHS33 pBBR1:68-70	CL28	1.45468138883168
NB	IAA	0.849973718474327
NB	IAA	0.71465451951324
NB	IAA	0.646994920032697
CL14	IAA	6.21622570227493
CL14	IAA	2.83324572824776
CL14	IAA	5.01103908652775
Δ68-69	IAA	0
Δ68-69	IAA	0.126861749026019
Δ68-69	IAA	0.300239472694911
Δ68-70	IAA	0.964149292597744
Δ68-70	IAA	0.0380585247078057
Δ68-70	IAA	1.49696863850702
ΔHS33	IAA	0
ΔHS33	IAA	0.414415046818328
ΔHS33	IAA	0.710425794545706
ΔHS33 pBBR1:68-69	IAA	7.26917821919088
ΔHS33 pBBR1:68-69	IAA	5.56077333230716
ΔHS33 pBBR1:68-69	IAA	5.37470943373567
ΔHS33 pBBR1:68-70	IAA	6.94356639669077
ΔHS33 pBBR1:68-70	IAA	7.53981661711306
ΔHS33 pBBR1:68-70	IAA	5.83564045519687
NB	NB	7.01968344610638
NB	NB	7.55673151698319
NB	NB	6.95202384662584
NB	CL28	0.608936395324891
NB	CL28	0.439787396623532
NB	CL28	0.439787396623532
CL14	CL28	7.78508266523003
CL14	CL28	7.26917821919088
CL14	CL28	7.25649204428828
Δ68-69	CL28	0.139547923928621
Δ68-69	CL28	0.194521348506562
Δ68-69	CL28	0.630080020162561
Δ68-70	CL28	0.0507446996104076
Δ68-70	CL28	0
Δ68-70	CL28	0.359441622240387
ΔHS33	CL28	2.18202208324753
ΔHS33	CL28	0.583564045519687
ΔHS33	CL28	2.21162315802026
ΔHS33 pBBR1:68-69	CL28	0.608936395324891
ΔHS33 pBBR1:68-69	CL28	0.617393845259959
ΔHS33 pBBR1:68-69	CL28	0.28755329779231
ΔHS33 pBBR1:68-70	CL28	7.36643889344417
ΔHS33 pBBR1:68-70	CL28	7.22689096951554
ΔHS33 pBBR1:68-70	CL28	7.89925823935344
NB	IAA	0.342526722370251
NB	IAA	0.338297997402717
NB	IAA	0.6723672698379
