Background	Bacteria	Rep	Length_cm
Non RGI treatment	NB	Rep1	5.76927945205479
Non RGI treatment	NB	Rep1	5.88502191780822
Non RGI treatment	NB	Rep1	6.11824931506849
Non RGI treatment	NB	Rep1	6.81190684931507
Non RGI treatment	NB	Rep1	6.2496904109589
Non RGI treatment	NB	Rep1	4.37148904109589
Non RGI treatment	NB	Rep1	6.6747
Non RGI treatment	NB	Rep1	5.39819178082192
Non RGI treatment	NB	Rep1	5.2705397260274
Non RGI treatment	NB	Rep1	7.10167397260274
Non RGI treatment	NB	Rep1	4.83567123287671
Non RGI treatment	NB	Rep1	4.67034657534247
Non RGI treatment	NB	Rep1	6.57665753424657
Non RGI treatment	NB	Rep1	5.69004657534247
Non RGI treatment	NB	Rep1	5.8579602739726
Non RGI treatment	NB	Rep1	6.41896438356164
Non RGI treatment	NB	Rep1	6.41095890410959
Non RGI treatment	Variovorax CL14	Rep1	4.57565342465753
Non RGI treatment	Variovorax CL14	Rep1	3.29177671232877
Non RGI treatment	Variovorax CL14	Rep1	3.84882328767123
Non RGI treatment	Variovorax CL14	Rep1	3.71521232876712
Non RGI treatment	Variovorax CL14	Rep1	4.60379589041096
Non RGI treatment	Variovorax CL14	Rep1	4.1758602739726
Non RGI treatment	Variovorax CL14	Rep1	4.9644904109589
Non RGI treatment	Variovorax CL14	Rep1	3.87959178082192
Non RGI treatment	Variovorax CL14	Rep1	5.10267534246575
Non RGI treatment	Variovorax CL14	Rep1	4.8
Non RGI treatment	Variovorax CL14	Rep1	4.68247808219178
Non RGI treatment	Variovorax CL14	Rep1	4.22667123287671
Non RGI treatment	Variovorax CL14	Rep1	6.61500410958904
Non RGI treatment	Variovorax CL14	Rep1	4.69446575342466
Non RGI treatment	Variovorax CL14	Rep1	6.64508219178082
Non RGI treatment	Variovorax CL14	Rep1	6.32097123287671
Non RGI treatment	Variovorax CL14	Rep1	2.63752191780822
Non RGI treatment	Variovorax CL14	Rep1	5.26397260273973
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	6.36527260273973
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	5.16174657534247
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	4.18929863013699
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	4.05117945205479
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	5.6602397260274
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	1.65203424657534
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	5.96845890410959
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	4.90965205479452
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	6.5457698630137
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	3.98012054794521
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	6.70757260273973
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	3.82784383561644
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	6.28641780821918
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	4.34582465753425
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	6.57945205479452
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	5.20501643835616
Non RGI treatment	Variovorax CL14 Delta6869	Rep1	4.87684931506849
Non RGI treatment	Pseudomonas 1290	Rep1	3.09669863013699
Non RGI treatment	Pseudomonas 1290	Rep1	6.38019863013699
Non RGI treatment	Pseudomonas 1290	Rep1	6.12222328767123
Non RGI treatment	Pseudomonas 1290	Rep1	5.86764246575342
Non RGI treatment	Pseudomonas 1290	Rep1	5.93831917808219
Non RGI treatment	Pseudomonas 1290	Rep1	6.57567123287671
Non RGI treatment	Pseudomonas 1290	Rep1	4.30697671232877
Non RGI treatment	Pseudomonas 1290	Rep1	6.16515205479452
Non RGI treatment	Pseudomonas 1290	Rep1	6.48346849315068
Non RGI treatment	Pseudomonas 1290	Rep1	6.08538904109589
Non RGI treatment	Pseudomonas 1290	Rep1	6.24666164383562
Non RGI treatment	Pseudomonas 1290	Rep1	5.43272054794521
Non RGI treatment	Pseudomonas 1290	Rep1	5.95513150684932
Non RGI treatment	Pseudomonas 1290	Rep1	6.18659178082192
Non RGI treatment	Pseudomonas 1290	Rep1	4.53710547945205
Non RGI treatment	Pseudomonas 1290	Rep1	5.75342465753425
Non RGI treatment	Pseudomonas 1290	Rep1	4.83332465753425
Non RGI treatment	Pseudomonas 1290	Rep1	2.6662602739726
Non RGI treatment	Pseudomonas 1290	Rep1	5.63564794520548
Non RGI treatment	Pseudomonas 1290	Rep1	4.21450684931507
Non RGI treatment	Pseudomonas 1290	Rep1	5.50230821917808
Non RGI treatment	Pseudomonas 1290	Rep1	5.85353424657534
Non RGI treatment	Pseudomonas 1290	Rep1	6.64402602739726
Non RGI treatment	Pseudomonas 1290	Rep1	3.62017397260274
Non RGI treatment	Pseudomonas 562	Rep1	3.22342602739726
Non RGI treatment	Pseudomonas 562	Rep1	3.27482465753425
Non RGI treatment	Pseudomonas 562	Rep1	2.73193561643836
Non RGI treatment	Pseudomonas 562	Rep1	3.10158082191781
Non RGI treatment	Pseudomonas 562	Rep1	2.87910821917808
Non RGI treatment	Pseudomonas 562	Rep1	3.12484520547945
Non RGI treatment	Pseudomonas 562	Rep1	2.44086164383562
Non RGI treatment	Pseudomonas 562	Rep1	3.8635397260274
Non RGI treatment	Pseudomonas 562	Rep1	4.14455342465754
Non RGI treatment	Pseudomonas 562	Rep1	3.52440821917808
Non RGI treatment	Pseudomonas 562	Rep1	3.42170547945206
Non RGI treatment	Pseudomonas 562	Rep1	3.22342602739726
Non RGI treatment	Pseudomonas 562	Rep1	2.76477123287671
Non RGI treatment	Pseudomonas 562	Rep1	3.29571780821918
Non RGI treatment	Pseudomonas 562	Rep1	3.78139315068493
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.22832602739726
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.37863424657534
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.19712191780822
Non RGI treatment	Bradyrhizobium japonicum	Rep1	3.89335890410959
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.55655479452055
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.39989315068493
Non RGI treatment	Bradyrhizobium japonicum	Rep1	3.6940602739726
Non RGI treatment	Bradyrhizobium japonicum	Rep1	4.60567397260274
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.8579602739726
Non RGI treatment	Bradyrhizobium japonicum	Rep1	7.10327260273973
Non RGI treatment	Bradyrhizobium japonicum	Rep1	6.54452876712329
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.83485205479452
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.11378356164384
Non RGI treatment	Bradyrhizobium japonicum	Rep1	4.89874109589041
Non RGI treatment	Bradyrhizobium japonicum	Rep1	5.91789863013699
Non RGI treatment	Bradyrhizobium japonicum	Rep1	4.70424246575342
Non RGI treatment	Bradyrhizobium japonicum	Rep1	6.45062465753425
Non RGI treatment	Enterobacter soli	Rep1	4.70148493150685
Non RGI treatment	Enterobacter soli	Rep1	4.60461780821918
Non RGI treatment	Enterobacter soli	Rep1	5.32602739726027
Non RGI treatment	Enterobacter soli	Rep1	4.9972602739726
Non RGI treatment	Enterobacter soli	Rep1	5.03013698630137
Non RGI treatment	Enterobacter soli	Rep1	3.94862876712329
Non RGI treatment	Enterobacter soli	Rep1	5.10267534246575
Non RGI treatment	Enterobacter soli	Rep1	3.52532876712329
Non RGI treatment	Enterobacter soli	Rep1	3.16454383561644
Non RGI treatment	Enterobacter soli	Rep1	3.88167945205479
Non RGI treatment	Enterobacter soli	Rep1	4.51860410958904
Non RGI treatment	Enterobacter soli	Rep1	4.68005342465753
Non RGI treatment	Parabukholderia PsJN	Rep1	5.31922602739726
Non RGI treatment	Parabukholderia PsJN	Rep1	6.62651506849315
Non RGI treatment	Parabukholderia PsJN	Rep1	5.40179589041096
Non RGI treatment	Parabukholderia PsJN	Rep1	4.40413150684931
Non RGI treatment	Parabukholderia PsJN	Rep1	5.61191095890411
Non RGI treatment	Parabukholderia PsJN	Rep1	3.88835753424658
Non RGI treatment	Parabukholderia PsJN	Rep1	5.06301369863014
Non RGI treatment	Parabukholderia PsJN	Rep1	5.92693561643836
Non RGI treatment	Parabukholderia PsJN	Rep1	5.85353424657534
Non RGI treatment	Parabukholderia PsJN	Rep1	4.24428082191781
Non RGI treatment	Parabukholderia PsJN	Rep1	6.05654794520548
Non RGI treatment	Parabukholderia PsJN	Rep1	4.59639452054794
Non RGI treatment	Parabukholderia PsJN	Rep1	5.17429726027397
Non RGI treatment	Parabukholderia PsJN	Rep1	4.12848082191781
Non RGI treatment	Parabukholderia PsJN	Rep1	3.85008493150685
Non RGI treatment	Acinetobacter CL69	Rep1	0.789727397260274
Non RGI treatment	Acinetobacter CL69	Rep1	1.15068493150685
Non RGI treatment	Acinetobacter CL69	Rep1	1.00851780821918
Non RGI treatment	Acinetobacter CL69	Rep1	0.921135616438356
Non RGI treatment	Acinetobacter CL69	Rep1	1.09731369863014
Non RGI treatment	Acinetobacter CL69	Rep1	0.789727397260274
Non RGI treatment	Acinetobacter CL69	Rep1	1.34834794520548
Non RGI treatment	Acinetobacter CL69	Rep1	1.10271780821918
Non RGI treatment	Acinetobacter CL69	Rep1	1.21688219178082
Non RGI treatment	Acinetobacter CL69	Rep1	0.980806849315069
Non RGI treatment	Acinetobacter CL69	Rep1	1.9563698630137
Non RGI treatment	Acinetobacter CL69	Rep1	1.45996438356164
Non RGI treatment	Acinetobacter CL69	Rep1	1.77655890410959
Non RGI treatment	Acinetobacter CL69	Rep1	1.50265068493151
Non RGI treatment	Acinetobacter CL69	Rep1	0.838195890410959
Non RGI treatment	Acinetobacter CL71	Rep1	4.98003698630137
Non RGI treatment	Acinetobacter CL71	Rep1	4.89068219178082
Non RGI treatment	Acinetobacter CL71	Rep1	6.12998630136986
Non RGI treatment	Acinetobacter CL71	Rep1	4.73527397260274
Non RGI treatment	Acinetobacter CL71	Rep1	5.82066575342466
Non RGI treatment	Acinetobacter CL71	Rep1	6.27454520547945
Non RGI treatment	Acinetobacter CL71	Rep1	5.39148082191781
Non RGI treatment	Acinetobacter CL71	Rep1	5.00255753424658
Non RGI treatment	Acinetobacter CL71	Rep1	5.44702602739726
Non RGI treatment	Acinetobacter CL71	Rep1	6.06011506849315
Non RGI treatment	Acinetobacter CL71	Rep1	5.86764246575342
Non RGI treatment	Acinetobacter CL71	Rep1	5.56092739726027
Non RGI treatment	Acinetobacter CL71	Rep1	4.97525753424658
Non RGI treatment	Acinetobacter CL71	Rep1	5.08102191780822
Non RGI treatment	Acinetobacter CL71	Rep1	4.44431917808219
Non RGI treatment	Acinetobacter CL71	Rep1	6.08787534246575
Non RGI treatment	Acinetobacter CL71	Rep1	3.63789452054795
Non RGI treatment	Acinetobacter CL71	Rep1	6.18641506849315
Non RGI treatment	Acinetobacter CL71	Rep1	5.45842602739726
IAA	NB	Rep1	0.23013698630137
IAA	NB	Rep1	0.147028767123288
IAA	NB	Rep1	0.295890410958904
IAA	NB	Rep1	0.164383561643836
IAA	NB	Rep1	0.135554794520548
IAA	NB	Rep1	0.167638356164384
IAA	NB	Rep1	0.363135616438356
IAA	NB	Rep1	0.191704109589041
IAA	NB	Rep1	0.131506849315068
IAA	NB	Rep1	0.197260273972603
IAA	NB	Rep1	0.232475342465753
IAA	NB	Rep1	0.617695890410959
IAA	NB	Rep1	0.464946575342466
IAA	NB	Rep1	0.103964383561644
IAA	NB	Rep1	0.237078082191781
IAA	NB	Rep1	0.135554794520548
IAA	NB	Rep1	0.657534246575342
IAA	NB	Rep1	0.310158904109589
IAA	NB	Rep1	0.135554794520548
IAA	Variovorax CL14	Rep1	5.51555342465753
IAA	Variovorax CL14	Rep1	3.38693835616438
IAA	Variovorax CL14	Rep1	4.14715890410959
IAA	Variovorax CL14	Rep1	3.6612904109589
IAA	Variovorax CL14	Rep1	2.61054246575342
IAA	Variovorax CL14	Rep1	3.32201095890411
IAA	Variovorax CL14	Rep1	5.07165205479452
IAA	Variovorax CL14	Rep1	3.02751369863014
IAA	Variovorax CL14	Rep1	2.53917945205479
IAA	Variovorax CL14	Rep1	3.69157397260274
IAA	Variovorax CL14	Rep1	2.82816164383562
IAA	Variovorax CL14	Rep1	4.16445616438356
IAA	Variovorax CL14	Rep1	3.09058767123288
IAA	Variovorax CL14 Delta6869	Rep1	0.197260273972603
IAA	Variovorax CL14 Delta6869	Rep1	0.131506849315068
IAA	Variovorax CL14 Delta6869	Rep1	0.237078082191781
IAA	Variovorax CL14 Delta6869	Rep1	0.0657534246575342
IAA	Variovorax CL14 Delta6869	Rep1	0.0735164383561644
IAA	Variovorax CL14 Delta6869	Rep1	0.103964383561644
IAA	Variovorax CL14 Delta6869	Rep1	0.0657534246575342
IAA	Variovorax CL14 Delta6869	Rep1	0.0735164383561644
IAA	Variovorax CL14 Delta6869	Rep1	0.147028767123288
IAA	Variovorax CL14 Delta6869	Rep1	0.131506849315068
IAA	Variovorax CL14 Delta6869	Rep1	0.131506849315068
IAA	Variovorax CL14 Delta6869	Rep1	0.0986301369863014
IAA	Variovorax CL14 Delta6869	Rep1	0.652582191780822
IAA	Variovorax CL14 Delta6869	Rep1	0.0735164383561644
IAA	Variovorax CL14 Delta6869	Rep1	0.411945205479452
IAA	Variovorax CL14 Delta6869	Rep1	0.220545205479452
IAA	Variovorax CL14 Delta6869	Rep1	0.0657534246575342
IAA	Variovorax CL14 Delta6869	Rep1	0.210513698630137
IAA	Variovorax CL14 Delta6869	Rep1	0.0986301369863014
IAA	Variovorax CL14 Delta6869	Rep1	0.256775342465753
IAA	Pseudomonas 1290	Rep1	2.50381643835616
IAA	Pseudomonas 1290	Rep1	3.55220547945205
IAA	Pseudomonas 1290	Rep1	3.8635397260274
IAA	Pseudomonas 1290	Rep1	3.49190136986301
IAA	Pseudomonas 1290	Rep1	4.43835616438356
IAA	Pseudomonas 1290	Rep1	5.37863424657534
IAA	Pseudomonas 1290	Rep1	3.00062054794521
IAA	Pseudomonas 1290	Rep1	4.57411643835616
IAA	Pseudomonas 1290	Rep1	3.29702876712329
IAA	Pseudomonas 1290	Rep1	4.19432465753425
IAA	Pseudomonas 1290	Rep1	3.81724109589041
IAA	Pseudomonas 1290	Rep1	4.91888630136986
IAA	Pseudomonas 1290	Rep1	4.02682602739726
IAA	Pseudomonas 1290	Rep1	3.75025068493151
IAA	Pseudomonas 1290	Rep1	5.56403835616438
IAA	Pseudomonas 1290	Rep1	4.28205616438356
IAA	Pseudomonas 1290	Rep1	3.75960821917808
IAA	Pseudomonas 1290	Rep1	3.16232465753425
IAA	Pseudomonas 1290	Rep1	2.7295602739726
IAA	Pseudomonas 1290	Rep1	4.50602876712329
IAA	Pseudomonas 1290	Rep1	3.10245205479452
IAA	Pseudomonas 1290	Rep1	3.12743835616438
IAA	Pseudomonas 562	Rep1	2.17011369863014
IAA	Pseudomonas 562	Rep1	2.20886301369863
IAA	Pseudomonas 562	Rep1	1.9408397260274
IAA	Pseudomonas 562	Rep1	1.84227123287671
IAA	Pseudomonas 562	Rep1	1.51268630136986
IAA	Pseudomonas 562	Rep1	2.11333561643836
IAA	Pseudomonas 562	Rep1	1.70990547945205
IAA	Pseudomonas 562	Rep1	2.01220684931507
IAA	Pseudomonas 562	Rep1	1.71243287671233
IAA	Pseudomonas 562	Rep1	2.24165342465753
IAA	Pseudomonas 562	Rep1	2.69769452054795
IAA	Pseudomonas 562	Rep1	1.58355205479452
IAA	Pseudomonas 562	Rep1	1.49724657534247
IAA	Pseudomonas 562	Rep1	2.0271904109589
IAA	Pseudomonas 562	Rep1	1.45254246575342
IAA	Pseudomonas 562	Rep1	2.01837123287671
IAA	Pseudomonas 562	Rep1	2.00790410958904
IAA	Pseudomonas 562	Rep1	1.74742191780822
IAA	Pseudomonas 562	Rep1	2.36735342465753
IAA	Pseudomonas 562	Rep1	2.1611301369863
IAA	Bradyrhizobium japonicum	Rep1	1.44694931506849
IAA	Bradyrhizobium japonicum	Rep1	0.985204109589041
IAA	Bradyrhizobium japonicum	Rep1	1.00583424657534
IAA	Bradyrhizobium japonicum	Rep1	1.01917808219178
IAA	Bradyrhizobium japonicum	Rep1	2.32473287671233
IAA	Bradyrhizobium japonicum	Rep1	2.82816164383562
IAA	Bradyrhizobium japonicum	Rep1	2.23585890410959
IAA	Bradyrhizobium japonicum	Rep1	2.26730136986301
IAA	Bradyrhizobium japonicum	Rep1	1.9408397260274
IAA	Bradyrhizobium japonicum	Rep1	1.69848904109589
IAA	Bradyrhizobium japonicum	Rep1	1.58150136986301
IAA	Enterobacter soli	Rep1	3.84671506849315
IAA	Enterobacter soli	Rep1	4.34283698630137
IAA	Enterobacter soli	Rep1	4.15822191780822
IAA	Enterobacter soli	Rep1	3.85793835616438
IAA	Enterobacter soli	Rep1	3.75154931506849
IAA	Enterobacter soli	Rep1	3.54367808219178
IAA	Enterobacter soli	Rep1	4.20937397260274
IAA	Enterobacter soli	Rep1	2.50057397260274
IAA	Enterobacter soli	Rep1	2.92602739726027
IAA	Enterobacter soli	Rep1	3.58356164383562
IAA	Enterobacter soli	Rep1	2.80147397260274
IAA	Enterobacter soli	Rep1	4.30735068493151
IAA	Enterobacter soli	Rep1	4.40413150684931
IAA	Enterobacter soli	Rep1	3.78439315068493
IAA	Enterobacter soli	Rep1	2.99178082191781
IAA	Enterobacter soli	Rep1	3.24214931506849
IAA	Enterobacter soli	Rep1	4.10972054794521
IAA	Enterobacter soli	Rep1	3.99164383561644
IAA	Enterobacter soli	Rep1	3.4974698630137
IAA	Enterobacter soli	Rep1	3.49050821917808
IAA	Parabukholderia PsJN	Rep1	4.60379589041096
IAA	Parabukholderia PsJN	Rep1	4.71376849315069
IAA	Parabukholderia PsJN	Rep1	4.53102739726027
IAA	Parabukholderia PsJN	Rep1	4.37569315068493
IAA	Parabukholderia PsJN	Rep1	2.87553698630137
IAA	Parabukholderia PsJN	Rep1	4.82873835616438
IAA	Parabukholderia PsJN	Rep1	4.42616301369863
IAA	Parabukholderia PsJN	Rep1	3.06318493150685
IAA	Parabukholderia PsJN	Rep1	2.53172054794521
IAA	Parabukholderia PsJN	Rep1	3.35938356164384
IAA	Parabukholderia PsJN	Rep1	2.03224931506849
IAA	Parabukholderia PsJN	Rep1	4.32638219178082
IAA	Parabukholderia PsJN	Rep1	3.71084794520548
IAA	Parabukholderia PsJN	Rep1	4.80045205479452
IAA	Parabukholderia PsJN	Rep1	4.21450684931507
IAA	Parabukholderia PsJN	Rep1	4.81124794520548
IAA	Parabukholderia PsJN	Rep1	3.17136575342466
IAA	Acinetobacter CL69	Rep1	0.645924657534247
IAA	Acinetobacter CL69	Rep1	0.957386301369863
IAA	Acinetobacter CL69	Rep1	1.03234931506849
IAA	Acinetobacter CL69	Rep1	0.805980821917808
IAA	Acinetobacter CL69	Rep1	0.625520547945206
IAA	Acinetobacter CL69	Rep1	0.751146575342466
IAA	Acinetobacter CL69	Rep1	0.935108219178082
IAA	Acinetobacter CL69	Rep1	0.488749315068493
IAA	Acinetobacter CL69	Rep1	0.232475342465753
IAA	Acinetobacter CL69	Rep1	0.595421917808219
IAA	Acinetobacter CL69	Rep1	0.0986301369863014
IAA	Acinetobacter CL69	Rep1	0.574167123287671
IAA	Acinetobacter CL69	Rep1	0.606217808219178
IAA	Acinetobacter CL69	Rep1	0.721043835616438
IAA	Acinetobacter CL69	Rep1	0.628109589041096
IAA	Acinetobacter CL69	Rep1	1.13983150684932
IAA	Acinetobacter CL69	Rep1	1.31671232876712
IAA	Acinetobacter CL69	Rep1	0.821917808219178
IAA	Acinetobacter CL69	Rep1	1.61095890410959
IAA	Acinetobacter CL69	Rep1	1.38082191780822
IAA	Acinetobacter CL71	Rep1	2.10513698630137
IAA	Acinetobacter CL71	Rep1	1.36230410958904
IAA	Acinetobacter CL71	Rep1	1.54834931506849
IAA	Acinetobacter CL71	Rep1	1.92209178082192
IAA	Acinetobacter CL71	Rep1	1.33505342465753
IAA	Acinetobacter CL71	Rep1	1.51232876712329
IAA	Acinetobacter CL71	Rep1	2.15737397260274
IAA	Acinetobacter CL71	Rep1	2.33517123287671
IAA	Acinetobacter CL71	Rep1	2.00547945205479
IAA	Acinetobacter CL71	Rep1	1.49724657534247
IAA	Acinetobacter CL71	Rep1	1.88432465753425
IAA	Acinetobacter CL71	Rep1	1.19492465753425
IAA	Acinetobacter CL71	Rep1	0.756164383561644
SC175	NB	Rep1	1.65986712328767
SC175	NB	Rep1	1.90798356164384
SC175	NB	Rep1	1.68475068493151
SC175	NB	Rep1	1.54834931506849
SC175	NB	Rep1	0.986301369863014
SC175	NB	Rep1	1.51375890410959
SC175	NB	Rep1	1.57018767123288
SC175	NB	Rep1	1.78626575342466
SC175	NB	Rep1	0.986301369863014
SC175	NB	Rep1	0.781471232876712
SC175	NB	Rep1	1.71085479452055
SC175	NB	Rep1	1.6556301369863
SC175	NB	Rep1	0.762571232876712
SC175	NB	Rep1	1.02129863013699
SC175	Variovorax CL14	Rep1	1.54660273972603
SC175	Variovorax CL14	Rep1	4.01715205479452
SC175	Variovorax CL14	Rep1	3.18072739726027
SC175	Variovorax CL14	Rep1	3.86912876712329
